"zip","caseid","birthyr","gender4","educ","pid7","race","CC22_440a","CC22_440b","CC22_441a","CC22_441b"
90001,2014836475,1985,1,5,1,1,2,2,3,3
90002,2040051361,1996,2,4,3,3,3,3,3,2
90003,2012053467,1985,1,6,7,1,2,2,1,2
90004,2015437791,1987,3,5,3,1,1,5,4,1
90005,2023436247,1995,1,5,1,3,1,4,4,2
90006,2017088201,1990,1,6,7,1,3,2,1,3
90007,2031384951,1999,2,5,1,6,1,4,5,1
90008,2008881183,1990,2,4,7,2,3,5,1,1
90011,2009864395,1964,1,2,7,1,1,4,5,1
90012,2010064127,1976,2,5,1,4,1,5,5,1
90014,2019196021,1985,1,6,1,5,3,2,3,3
90015,2037648573,1987,2,5,1,1,2,1,2,3
90017,2014365673,1991,1,6,6,1,2,4,2,2
90018,2039969361,1994,1,5,6,2,1,4,5,2
90019,2030482783,1996,1,2,1,2,1,5,5,1
90020,2021328167,1992,2,2,4,3,2,4,4,3
90021,2040318265,1994,2,2,2,2,3,3,3,3
90022,2017253511,1999,1,5,6,3,4,4,2,4
90024,2039912353,2001,2,3,1,4,1,5,5,1
90025,2038822849,2000,2,5,1,6,1,4,4,1
90026,2015179803,1996,2,6,1,1,1,2,1,1
90027,2032955131,1960,1,4,1,1,1,5,4,1
90028,2002528663,1995,1,5,7,1,2,1,1,1
90029,2043613399,1994,1,3,4,2,2,4,2,4
90031,2042361189,1972,1,6,1,4,1,5,5,1
90032,2017281801,1985,2,5,1,1,3,4,1,3
90034,2012999035,1994,2,6,3,6,2,4,4,1
90035,2045465993,1997,1,5,1,1,1,5,4,1
90036,2033833829,1999,2,5,5,1,3,3,1,2
90037,2028888711,1990,2,3,1,2,1,1,2,2
90038,2039729509,1997,1,5,1,1,1,4,4,1
90039,2038825275,1969,2,5,1,6,2,4,5,2
90041,2034579653,1997,1,5,1,1,1,4,5,1
90042,2015691023,1963,2,4,2,3,2,4,4,2
90044,2017678205,1971,1,2,2,2,2,4,3,2
90045,2036969469,1998,1,5,4,2,2,5,5,2
90046,1998184977,1946,1,5,2,1,3,4,2,3
90047,2032728555,1967,2,4,1,2,1,5,5,1
90048,2012999221,1995,1,6,3,3,1,5,5,2
90049,2012177495,1993,2,5,4,1,4,5,2,4
90057,2010114947,1961,2,5,1,1,1,5,5,2
90059,2034390363,1986,2,3,1,2,2,2,2,2
90062,2030648429,1970,1,3,2,2,1,5,4,2
90063,2009676263,1967,1,5,3,1,2,4,4,2
90064,2039062407,1967,1,6,7,1,5,1,1,5
90065,2037432635,1985,1,5,1,1,2,2,2,2
90066,2045072029,1969,2,5,2,1,2,4,4,2
